Plot_ID,Tray,Entry,Awns,height,lodging,flowering,insect damage,Wax0-9,notes,picture,plants,type,color,rust score,audio,location,Awns,WDR,Wax -4,Awns1,Awning,Wax 4-28,Wax 1-0 4/28,Dh Heads,Select,Wax Heads
R20-Ux1994-775,10.14.3,218,+,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-776,10.14.4,216,-,90,,2020-04-11,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-777,10.15.1,SS8641,-,85,,2020-04-09,,,not ss8641,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-Ux1994-777_picture_1_2020-03-02-02-36-27.jpg,,,,,,,,,,,+ ,,,,,
R20-Ux1994-778,10.15.2,GA06493-13LE6,+,82.5,,2020-04-05,,,switched with 15.1,,,,,,,,,,,, -,,,,,
R20-SP-779,10.15.3,PI372498,-,120,,2020-04-07,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-SP-779_picture_1_2020-03-02-02-35-55.jpg,,,,,,,,,,, -,,,,,
R20-SP-780,10.15.4,PI372498,-,125,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-SP-781,10.16.1,PI25989,+,120,,2020-04-20,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-SP-781_picture_1_2020-03-02-02-36-38.jpg,,,,,,,,,,,,,,,,
R20-SP-782,10.16.2,PI25989,+,120,,2020-04-20,,,,,,,,,,,,,,,,,,,,
R20-SP-783,10.16.3,PI351241,+,105,,2020-04-28,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-SP-783_picture_1_2020-03-02-02-36-45.jpg,,,,,,,,,,,,,,,,
R20-SP-784,10.16.4,PI351241,+,110,,2020-04-24,,,,,,,,,,,,,,,,,,,,
R20-SP-785,10.17.1,CItr14451,-,125,,2020-04-18,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-SP-785_picture_1_2020-03-02-02-36-54.jpg,,,,,,,,,,, -,,,,,
R20-SP-786,10.17.2,CItr14451,-,120,,2020-04-19,,,,,,,,,,,,,,, -,,,,,
R20-SP-787,10.17.3,PI107608,+,110,,2020-04-18,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-SP-787_picture_1_2020-03-02-02-37-01.jpg,,,,,,,,,,,+ ,,,,,
R20-SP-788,10.17.4,PI107608,+,105,,2020-04-18,,,,,,,,,,,,,,,+ ,,,,,
R20-SP-789,10.18.1,PI36586,-,115,,2020-04-21,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-SP-789_picture_1_2020-03-02-02-37-08.jpg,,,,,,,,,,, -,,,,,
R20-SP-790,10.18.2,PI36586,-,115,,2020-04-21,,,,,,,,,,,,,,, -,,,,,
R20-SP-791,10.18.3,PI274505,-,110,,2020-04-12,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-SP-791_picture_1_2020-03-02-02-37-16.jpg,,,,,,,,,,, -,,,,,
R20-SP-792,10.18.4,PI274505,-,105,,2020-04-12,,,,,,,,,,,,,,, -,,,,,
R20-SP-793,10.19.1,PI231118,-,105,,2020-04-21,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-SP-793_picture_1_2020-03-02-02-37-24.jpg,,,,,,,,,,,,,,,,
R20-SP-794,10.19.2,PI231118,-,115,,2020-04-21,,,,,,,,,,,,,,,,,,,,
R20-SP-795,10.19.3,PI565223,-,115,,2020-04-06,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-SP-795_picture_1_2020-03-02-02-37-32.jpg,,,,,,,,,,, -,,,,,
R20-SP-796,10.19.4,PI565223,-,115,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-SP-797,10.20.1,PI192463,+,120,,2020-04-22,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-SP-797_picture_1_2020-03-02-02-37-41.jpg,,,,,,,,,,,+ ,,,,,
R20-SP-798,10.20.2,PI192463,+,125,,2020-04-21,,,,,,,,,,,,,,,+ ,,,,,
R20-SP-799,10.20.3,PI525282,-,115,,2020-04-06,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-SP-799_picture_1_2020-03-02-02-37-48.jpg,,,,,,,,,,, -,,,,,
R20-SP-800,10.20.4,PI525282,-,120,,2020-04-10,,,,,,,,,,,,,,, -,,,,,
